初雪や かくれおほせぬ 馬の糞
梅雨晴や ところどころに 蟻の道
朝霧の 中に九段の ともし哉
海原や 何の苦もなく 上る月
あたたかな 雨が降るなり 枯葎
魂祭 ふわふわと来る 秋の蝶
小烏の 鳶なぶり居る 小春哉
菜の花や はつと明るき 町はづれ
秋風や 伊予へ流るる 汐の音
ふみこんで 帰る道なし 萩の原
雲助の 睾丸黒き 榾火かな
死はいやぞ 其きさらぎの 二日灸
春の野に 女見返る 女かな
小春日や 浅間の煙 ゆれ上る
元日と 知らぬ鼾の 高さかな
涅槃会や 蚯蚓ちぎれし 鍬の先
恐ろしき 女も出たる 花見哉
甲斐の 雲駿河の雲や 不二詣
大粒に なつてはれけり 五月雨
金時も 熊も来てのむ 清水哉
五月雨や けふも上野を 見てくらす
手の内に 蛍つめたき 光かな
蝿憎し 打つ気になれば よりつかず
一人旅 一人つくづく 夜寒哉
秋風の 一日何を 釣る人ぞ
冬籠 日記に夢を 書きつける
いそがしく 時計の動く 師走哉
長閑さや 障子の穴に 海見えて
若鮎の 二手になりて 上りけり
行く秋を すつくと鹿の 立ちにけり
我声の 風になりけり 茸狩
毎年よ 彼岸の入りに 寒いのは
我庭や 上野の花の 花吹雪
涼しさや 羽生えさうな 腋の下
羽黒山 蛍一つの 闇夜かな
我宿は 女ばかりの あつさ哉
妻よりは 妾の多し 門涼み
みちのくへ 涼みに行くや 下駄はいて
夕立や 殺生石の あたりより
夕立や 沖は入日の 真帆片帆
夕立に うたるる鯉の かしらかな
見てをれば 夕立わたる 湖水かな
稲妻や 生血したたる つるし熊
盆過の 村静かなり 猿廻し
秋の暮 女をみれば 猶淋し
鞭あげて 入日招くや 猿まはし
夕雲雀 もつと揚つて 消えて見よ
隧道に うしろから吹く 風すずし
みちのくへ 涼みに行くや 下駄はいて
夕立に うたるる鯉の かしらかな
田から田へ うれしさうなる 水の音
月の出や 皆首立てて 小田の雁
蕣や 君いかめしき 文学士
薪をわる いもうと一人 冬籠
三尺の 庭に上野の 落葉かな
日のあたる 石にさはれば つめたさよ
絶えず人 いこふ夏野の 石一つ
生きて帰れ 露の命と 言ひながら
禅寺の 門を出づれば 星月夜
赤蜻蛉 筑波に雲も なかりけり
鳥啼いて 赤き木の実を こぼしけり
徴発の 馬つづきけり 年の市
凩や 海は虚空に ひろがりて
天地を 我が生み顔の 海鼠かな
初夢の 思ひしことを 見ざりけり
何となく 奈良なつかしや 古暦
春の夜や 寄席の崩れの 人通り
春や昔 十五万石の 城下哉
故郷は いとこの多し 桃の花
涼しさや 石灯籠の 穴も海
炎天や 蟻這ひ上る 人の足
短夜や 眠たき雲の 飛んでゆく
啼きながら 蟻にひかるる 秋の蝉
六月を 奇麗な風の 吹くことよ
夏痩の 骨にとどまる 命かな
行く我に とどまる汝に 秋二つ
柿くへば 鐘が鳴るなり 法隆寺
漱石が来て 虚子が来て 大三十日
寒けれど 不二見て居るや 坂の上
雲のそく 障子の穴や 冬こもり
枯薄 ここらよ昔 不破の関
元日の 人通りとは なりにけり
春風に こぼれて赤し 歯磨粉
のどかさや 千住曲れば 野が見ゆる
春の夜や 屏風の陰に 物の息
一桶の 藍流しけり 春の川
春雨の われまぼろしに 近き身ぞ
目さませば 我裾に春の 月出たり
夏嵐 机上の白紙 飛び尽す
夕立や 並んでさわぐ 馬の尻
美服して 牡丹に媚びる 心あり
しんとして 牡丹崩るる 夜中哉
行く秋の 鐘つき料を 取りに来る
砂の如き 雲流れ行く 朝の秋
蟷螂や 二つ向きあふ 石の上
梨むくや 甘き雫の 刃を垂るる
しぐるるや 蒟蒻冷えて 臍の上
無爲にして 海鼠一萬 八千歳
小夜時雨 上野を虚子の 来つつあらん
雪降るよ 障子の穴を 見てあれば
いくたびも 雪の深さを 尋ねけり
元日や 朝からものの 不平なる
君を送りて 思ふことあり 蚊帳に泣く
山の池に ひとり泳ぐ子 肝太き
四時に烏 五時に雀夏の 夜は明けぬ
余命 いくばくかある 夜短し
つり鐘の 蔕のところが 渋かりき
三千の 俳句を閲し 柿二つ
柿喰ひの 俳句好みしと 伝ふべし
萩咲いて 家賃五円の 家に住む
足の立つ うれしさに萩の 芽を検す
虚子を 待つ松蕈鮓や 酒二合
フランスの 一輪ざしや 冬の薔薇
ある僧の 月を待たずに 帰りけり
初暦 五月の中に 死ぬ日あり
この頃の 蕣藍に 定まりぬ
押分けて 行けは行かるる 萩の原
金持ちは 涼しき家に 住みにけり
蜩や 神鳴晴れて 又夕日
鶏頭の 黒きにそそぐ 時雨かな
春雨や 傘さして見る 絵草子屋
雪残る 頂き一つ 国境
林檎くふて 牡丹の前に 死なん哉
春風や 阿波へ渡りの 旅役者
菜の花や 小学校の 昼餉時
のどかさや つついて見たる 蟹の穴
藤の花 長うして雨 ふらんとす
薔薇の香の 紛々として 眠られず
鶏頭の 十四五本も ありぬべし
寒月や 枯木の上の 一つ星
行く春や やぶれかぶれの 迎酒
芭蕉忌や 我俳諧の 奈良茶飯
年玉を 並べて置くや 枕もと
五月雨や 上野の山も 見あきたり
栗飯や 病人ながら 大食ひ
痩骨ヲ サスル朝寒 夜寒カナ
鶏頭ノ マダイトケナキ 野分カナ
イモウトノ 帰リ遅サヨ 五日月
枝豆ヤ 三寸飛ンデ 口二入ル
ツクツクボーシ ツクツクボーシ バカリナリ
首あげて 折々見るや 庭の萩
活きた目を つつきに来るか 蝿の声
病床の 我に露ちる 思ひあり
糸瓜咲て 痰のつまりし 仏かな
痰一斗 糸瓜の水も 間に合はず
をととひの へちまの水も 取らざりき
